Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/core/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/api/locale with glob **/*.mo.
(0.001) SELECT oid, typarray FROM pg_type WHERE typname = 'hstore'; args=('hstore',); alias=default
(0.000) SELECT oid, typarray FROM pg_type WHERE typname = 'citext'; args=('citext',); alias=default
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1733147541.6817532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_filters/conf.py first seen with mtime 1733138931.3516262
File /home/miko/Documents/Nature_project/naturapeute/core/__init__.py first seen with mtime 1733138721.9580424
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1733147541.6837533
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1733147541.696753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/markdown/core.py first seen with mtime 1733138928.0846345
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1733147541.689753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1733147541.6887531
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1733138927.428636
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1733147541.3617532
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/markdown/blockprocessors.py first seen with mtime 1733138928.0846345
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/dynamic.py first seen with mtime 1733138931.2156265
File /usr/lib/python3.12/linecache.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1733138928.5976331
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/admin/mixins.py first seen with mtime 1733138927.5286357
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/models/__init__.py first seen with mtime 1733138927.529636
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/type/scalars.py first seen with mtime 1733138928.1876342
File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1733147541.5167532
File /usr/lib/python3.12/locale.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/promise/__init__.py first seen with mtime 1733138929.1356318
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733138927.5716357
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/difflib.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1733147541.679753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/unique_operation_names.py first seen with mtime 1733138928.1956341
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql_relay/connection/__init__.py first seen with mtime 1733138929.2336316
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1733147541.6587532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733147541.6357532
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/error/located_error.py first seen with mtime 1733138928.1796343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/settings.py first seen with mtime 1733138931.429626
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1733147541.643753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1733147541.6327531
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1733138927.5726357
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/vobject/behavior.py first seen with mtime 1733138931.1586268
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/pytz/tzfile.py first seen with mtime 1733138927.428636
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/inputobjecttype.py first seen with mtime 1733138931.2166266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql_relay/connection/array_connection.py first seen with mtime 1733138929.2336316
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733147541.663753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1733147541.6577532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/version.py first seen with mtime 1733138928.1796343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733147541.360753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1733147541.6907532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/schema.py first seen with mtime 1733138931.2176266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1733147541.685753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/vobject/vcard.py first seen with mtime 1733138931.1596267
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1733147541.685753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/__init__.py first seen with mtime 1733138928.1916342
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1733147541.6977532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733147541.6357532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1733147541.6807532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/unique_input_field_names.py first seen with mtime 1733138928.1956341
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/objecttype.py first seen with mtime 1733138931.2166266
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/language/directive_locations.py first seen with mtime 1733138928.1816342
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql_relay/mutation/__init__.py first seen with mtime 1733138929.2346315
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/utilities/build_client_schema.py first seen with mtime 1733138928.1886342
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/apps.py first seen with mtime 1733138927.5286357
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733138927.6746354
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1733138927.5696359
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1733147541.6357532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733147541.281753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1733147541.659753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1733147541.6877532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/execution/middleware.py first seen with mtime 1733138928.1806343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1733138927.5706358
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1733147541.6837533
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1733147541.5167532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1733138927.5436358
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/pyutils/natural_compare.py first seen with mtime 1733138928.1856341
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1733147541.6887531
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1733138931.402626
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1733147541.3197532
File /usr/lib/python3.12/logging/config.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1733147541.5127532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1733147541.571753
File /usr/lib/python3.12/email/utils.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1733147541.6487532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1733147541.685753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/executable_definitions.py first seen with mtime 1733138928.1916342
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1733147541.6327531
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1733147541.5127532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/language/print_location.py first seen with mtime 1733138928.182634
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1733147541.6677532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1733147541.6477532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/union.py first seen with mtime 1733138931.2176266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1733147541.6377532
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733147541.281753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1733147541.6557531
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/uuid.py first seen with mtime 1733138931.2176266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql_relay/node/plural.py first seen with mtime 1733138929.2346315
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733147541.2807531
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1733147541.685753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1733147541.659753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/overlapping_fields_can_be_merged.py first seen with mtime 1733138928.1936343
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1733147541.6877532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_filters/constants.py first seen with mtime 1733138931.3516262
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/validation_context.py first seen with mtime 1733138928.1916342
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1733138927.5716357
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1733147541.6587532
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1733147541.689753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1733147541.6477532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1733147541.6377532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/language/block_string.py first seen with mtime 1733138928.1816342
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/utilities/__init__.py first seen with mtime 1733138928.1876342
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1733147541.6847532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1733147541.692753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1733147541.514753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1733147541.663753
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1733147541.6817532
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1733147541.6677532
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1733147541.3187532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/pytz/lazy.py first seen with mtime 1733138927.428636
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1733147541.6347532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733147541.6577532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/language/parser.py first seen with mtime 1733138928.182634
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/variables_are_input_types.py first seen with mtime 1733138928.196634
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1733147541.515753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1733147541.6447532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1733138927.5726357
File /usr/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1733147541.646753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/unique_enum_value_names.py first seen with mtime 1733138928.1946342
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_filters/widgets.py first seen with mtime 1733138931.3526263
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1733147541.659753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/utilities/get_operation_root_type.py first seen with mtime 1733138928.189634
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1733147541.646753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/vobject/icalendar.py first seen with mtime 1733138931.1586268
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1733147541.639753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1733147541.689753
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/utilities/find_breaking_changes.py first seen with mtime 1733138928.189634
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1733147541.636753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1733147541.179753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1733147541.6947532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/forms/fields.py first seen with mtime 1733138927.5286357
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1733147541.682753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/values_of_correct_type.py first seen with mtime 1733138928.1956341
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1733147541.6837533
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733147541.5127532
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/known_argument_names.py first seen with mtime 1733138928.192634
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1733147541.636753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1733147541.6017532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733147541.629753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/no_fragment_cycles.py first seen with mtime 1733138928.1936343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1733147541.6587532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1733147541.630753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1733147541.656753
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/promise/async_.py first seen with mtime 1733138929.1356318
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/resolver.py first seen with mtime 1733138931.2166266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1733138927.7106354
File /home/miko/Documents/Nature_project/naturapeute/api/models.py first seen with mtime 1733138721.9570425
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/defaults.py first seen with mtime 1733138931.4036262
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1733147541.646753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1733147541.6887531
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1733147541.6587532
File /usr/lib/python3.12/getpass.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/type/assert_name.py first seen with mtime 1733138928.1866343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1733138928.5976331
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/utilities/value_from_ast.py first seen with mtime 1733138928.1906343
File /usr/lib/python3.12/unittest/util.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733147541.6327531
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/relay/connection.py first seen with mtime 1733138931.2106266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1733147541.6377532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1733147541.6917531
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1733147541.6817532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1733147541.696753
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/naturapeute/manage.py first seen with mtime 1733138721.9580424
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql_relay/node/__init__.py first seen with mtime 1733138929.2346315
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/unmountedtype.py first seen with mtime 1733138931.2176266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1733147541.6457531
File /usr/lib/python3.12/contextlib.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1733138931.4036262
